ECOZONE,year,DC05,DC25,DC50,DC75,DC95,nFire,Ecozone,Median.Forest.Floor.Load.kg.m2
12,2002,56.81370163,82.86433411,136.1206207,166.1844788,187.3912354,2,boreal cordillera,8.06
12,2003,0,97.36309814,282.7988434,329.6870728,366.8670654,4,boreal cordillera,8.06
12,2004,98.95279694,170.5105286,223.2661285,283.4866943,393.5248413,71,boreal cordillera,8.06
12,2005,93.69524384,128.3460541,239.1694641,355.5646362,484.3623962,3,boreal cordillera,8.06
12,2006,48.48681641,71.05253601,105.0580902,150.7365112,236.5218201,11,boreal cordillera,8.06
12,2007,0,20.16973305,72.12889862,118.1593781,239.448761,3,boreal cordillera,8.06
12,2008,0,0,11.36885357,26.70695305,39.66426468,1,boreal cordillera,8.06
12,2009,75.77172089,194.0404663,295.721344,350.9458923,401.8916016,22,boreal cordillera,8.06
12,2010,55.09401703,133.2019958,250.1231232,347.6656494,484.7567444,14,boreal cordillera,8.06
12,2011,67.24240875,70.56443024,77.69081116,99.87828064,117.6629944,6,boreal cordillera,8.06
12,2012,92.37812042,210.9392242,288.0510559,322.1517944,416.0938721,16,boreal cordillera,8.06
12,2013,74.79380798,138.6893616,173.5390778,250.0203552,309.8667603,17,boreal cordillera,8.06
12,2014,46.40213776,194.9921875,250.0854492,330.01828,393.7810059,2,boreal cordillera,8.06
12,2015,54.39474106,136.3339233,198.1837463,270.3852234,305.6027527,28,boreal cordillera,8.06
12,2016,133.2569885,136.033493,182.6310883,306.3790588,480.2047729,4,boreal cordillera,8.06
12,2017,115.9204865,162.6287842,214.2116547,272.6279602,371.3771667,6,boreal cordillera,8.06
12,2018,0,273.5849304,381.7235107,438.9200134,500.789978,22,boreal cordillera,8.06
12,2019,114.6451874,221.7432861,341.5986328,396.8588257,547.9690552,23,boreal cordillera,8.06
9,2002,103.3828354,132.1716766,160.2986298,198.3573151,296.5543213,28,boreal plains,9.55
9,2003,18.6648407,227.3604889,312.683197,382.9199524,481.4386292,14,boreal plains,9.55
9,2004,65.19892883,128.9951019,416.2585449,484.6709595,510.4656372,7,boreal plains,9.55
9,2005,70.3742218,129.202179,144.597702,177.2530212,209.9053955,5,boreal plains,9.55
9,2006,123.4535065,204.6348572,249.1345673,279.1572571,329.5048523,31,boreal plains,9.55
9,2007,165.8179016,257.2822266,332.7375793,389.1367188,412.5016174,8,boreal plains,9.55
9,2008,37.51885605,82.7039032,98.6805191,287.4883118,400.0046082,6,boreal plains,9.55
9,2009,0,140.5396881,158.3002472,179.0747833,237.9716797,11,boreal plains,9.55
9,2010,102.1357956,122.7752304,222.762146,344.3921204,357.4541626,7,boreal plains,9.55
9,2011,28.68084717,107.1260834,175.4360962,222.1210632,322.9813843,18,boreal plains,9.55
9,2012,216.6357269,295.0768127,421.2988586,501.1368713,589.8143311,19,boreal plains,9.55
9,2013,235.1774597,287.6382141,323.8066101,335.3999329,356.4499817,4,boreal plains,9.55
9,2014,56.96559143,189.8655396,290.6705627,417.3918762,507.9060974,16,boreal plains,9.55
9,2015,179.2722931,281.2020569,329.9945374,414.942688,506.359436,73,boreal plains,9.55
9,2016,116.6594086,176.0441589,217.6687927,239.8855591,256.4033508,10,boreal plains,9.55
9,2017,63.49263382,294.967041,428.0392761,476.4386292,531.4021606,12,boreal plains,9.55
9,2018,20.63444138,95.1446991,124.2544556,160.8592224,342.0867004,22,boreal plains,9.55
9,2019,64.49411011,113.9386139,229.9913177,305.9920044,430.7983093,6,boreal plains,9.55
9,2020,33.32141495,70.02278137,81.44944,87.22881317,99.18332672,7,boreal plains,9.55
26,2002,79.15557098,103.6602631,141.7837067,174.6770172,196.6064911,26,boreal shield east,10.65
26,2003,74.56812286,86.94558716,131.9632721,221.4278564,241.4133148,8,boreal shield east,10.65
26,2005,60.24685287,82.0259552,102.3010406,126.6419296,180.3482666,52,boreal shield east,10.65
26,2006,33.8659668,89.31562805,133.05336,155.3661957,173.3567657,8,boreal shield east,10.65
26,2007,42.90064621,54.85206985,74.17433929,97.2252121,127.4167557,40,boreal shield east,10.65
26,2009,38.06829071,81.58542633,101.8592072,121.9372177,158.8397827,13,boreal shield east,10.65
26,2010,34.67267227,98.85430908,124.3067703,173.3611908,206.2538452,17,boreal shield east,10.65
26,2011,57.55357361,69.70897675,82.94542694,115.270134,169.1618652,2,boreal shield east,10.65
26,2012,36.8614502,56.77874756,81.16186523,118.3798752,163.7893524,18,boreal shield east,10.65
26,2013,46.24743652,88.38633728,151.5731354,185.4758606,221.6842499,26,boreal shield east,10.65
26,2014,0,131.8144073,142.8440399,150.1174316,159.0933228,3,boreal shield east,10.65
26,2015,115.7215042,116.2610016,116.2610016,116.2610016,116.2610016,1,boreal shield east,10.65
26,2016,38.81328583,68.21717834,80.00943756,96.92513275,112.532814,7,boreal shield east,10.65
26,2017,43.37008286,43.53874969,44.61076736,52.08348465,59.27310562,2,boreal shield east,10.65
26,2018,58.18481827,129.5787201,212.6459198,256.1449585,349.0158691,13,boreal shield east,10.65
26,2019,23.26113319,37.00981903,85.58383179,101.5155487,198.7499237,3,boreal shield east,10.65
26,2020,96.67895508,118.1687775,124.3897324,127.1477509,140.1850281,2,boreal shield east,10.65
6,2002,107.8591003,142.0625916,167.6580658,197.2062378,226.5293427,42,boreal shield west,8.55
6,2003,174.5750275,217.2660828,260.0263977,323.9979248,444.67099,53,boreal shield west,8.55
6,2004,145.2882538,227.1809845,251.2103271,274.8088379,303.6473999,29,boreal shield west,8.55
6,2005,87.98918915,122.0588608,192.3489685,211.6333008,238.6699524,31,boreal shield west,8.55
6,2006,125.0687714,185.7457581,229.9726257,280.1164246,346.3566895,62,boreal shield west,8.55
6,2007,79.28678131,191.4833679,240.0062866,277.6741943,394.1611023,18,boreal shield west,8.55
6,2008,87.2922287,155.4148254,204.1625824,239.5469055,343.7349548,37,boreal shield west,8.55
6,2009,51.82506943,79.71537018,90.59932709,97.83747864,139.8937836,3,boreal shield west,8.55
6,2010,101.9013672,195.1329041,235.8338318,315.7362976,406.0015564,64,boreal shield west,8.55
6,2011,130.2620697,180.2489777,226.1735535,263.335907,322.7215576,51,boreal shield west,8.55
6,2012,75.34210968,168.6308594,233.202713,256.7379456,303.7954102,63,boreal shield west,8.55
6,2013,115.7401352,210.0750732,290.2134094,370.1983337,466.3015747,25,boreal shield west,8.55
6,2014,123.8420944,210.2013397,273.3988953,326.9103088,365.2608337,30,boreal shield west,8.55
6,2015,142.3933563,239.6715546,299.9596863,329.5855713,361.4978027,53,boreal shield west,8.55
6,2016,35.91209793,84.21343231,166.9650269,201.1663513,282.4842224,16,boreal shield west,8.55
6,2017,135.1103058,262.1257629,310.2295837,347.2218018,394.0512695,55,boreal shield west,8.55
6,2018,88.23348236,157.0618439,209.419281,269.2695618,353.999115,45,boreal shield west,8.55
6,2019,161.1086426,202.115921,237.1400146,275.8528137,334.2851563,22,boreal shield west,8.55
6,2020,77.86662292,136.7508545,149.9175568,286.4678345,297.4700317,3,boreal shield west,8.55
15,2002,146.8249207,165.2811737,177.0310211,192.6817627,208.011734,12,hudson plains,7.65
15,2003,230.8329773,333.2867737,395.2829895,425.8737488,459.7109375,37,hudson plains,7.65
15,2004,192.2115021,207.9494629,232.0232544,249.7996368,258.9550171,1,hudson plains,7.65
15,2005,87.22709656,95.10720825,105.4256668,126.4747391,275.6230621,9,hudson plains,7.65
15,2006,50.04898834,58.6922226,79.35907745,108.2043762,243.9672089,4,hudson plains,7.65
15,2007,0,79.73068237,209.7003784,226.5382843,241.1693115,3,hudson plains,7.65
15,2009,97.08185577,131.1034546,141.9862518,154.2624512,174.3484802,7,hudson plains,7.65
15,2010,99.22358704,153.9888458,162.0084076,171.3128967,220.7354889,3,hudson plains,7.65
15,2011,195.6228333,202.3449059,202.7128906,209.5839691,217.4793701,1,hudson plains,7.65
15,2012,82.96269226,119.7428436,136.7058563,172.9796448,244.9992676,3,hudson plains,7.65
15,2013,140.8617096,182.5648346,205.2082825,225.3204956,254.4488525,11,hudson plains,7.65
15,2014,32.38293457,138.2080078,157.6593018,199.5961761,292.7604065,4,hudson plains,7.65
15,2015,39.39067841,73.31125641,116.2421951,135.5749359,147.579422,3,hudson plains,7.65
15,2017,173.9227295,211.3736115,234.0265045,260.0317993,317.1426086,11,hudson plains,7.65
15,2018,42.47320175,117.7327118,139.8591614,169.0304718,185.7575378,10,hudson plains,7.65
14,2002,59.54934692,59.61351395,155.9789886,188.1681061,188.1681061,2,montane cordillera,5.75
14,2003,16.72410011,284.4694214,402.7414856,507.5863342,656.5213623,36,montane cordillera,5.75
14,2004,110.2737656,183.2753601,215.67453,260.6138,356.0700378,11,montane cordillera,5.75
14,2005,0,0,0,183.5906677,392.4849548,4,montane cordillera,5.75
14,2006,95.36181641,166.1260223,200.5637817,264.5638428,483.2178955,14,montane cordillera,5.75
14,2007,161.650177,216.3508606,287.7384338,551.50354,604.8630371,4,montane cordillera,5.75
14,2008,22.96365738,27.2198925,33.2825737,33.2825737,33.2825737,1,montane cordillera,5.75
14,2009,39.01259995,254.0766449,409.4254761,504.181366,624.9335327,26,montane cordillera,5.75
14,2010,0,0,177.494751,503.8747253,571.0701904,23,montane cordillera,5.75
14,2012,202.4102325,226.2323914,271.7709351,446.3074036,460.5710449,3,montane cordillera,5.75
14,2013,389.9381104,401.28479,436.0071716,439.9617004,439.9617004,1,montane cordillera,5.75
14,2014,0,60.14669418,201.0636597,298.0298157,486.6643677,18,montane cordillera,5.75
14,2015,64.35006714,289.2611084,424.582489,534.7617798,662.2293701,11,montane cordillera,5.75
14,2017,0,178.2889099,395.7436523,495.2236328,596.02948,39,montane cordillera,5.75
14,2018,200.3852997,389.6159363,456.8055115,505.182373,586.1459351,60,montane cordillera,5.75
14,2019,487.0887146,567.9193115,576.6230469,576.6230469,585.2761841,1,montane cordillera,5.75
14,2020,259.7729492,285.8001404,333.2428284,402.5086975,533.0673218,5,montane cordillera,5.75
13,2004,170.8981705,216.724762,230.8430939,251.202652,257.7972412,1,pacific maritime,14.95
13,2009,163.93367,191.3562927,293.0227966,308.384552,316.0097961,2,pacific maritime,14.95
13,2010,277.0161438,277.0161438,298.708374,336.5912476,388.1895447,1,pacific maritime,14.95
13,2012,172.9268951,194.3536682,206.3040009,215.4429321,229.6038361,1,pacific maritime,14.95
13,2015,117.4778442,198.5152435,225.2164459,247.5001068,471.2617493,5,pacific maritime,14.95
13,2018,177.451355,274.799408,332.1304321,364.7759094,445.7164307,8,pacific maritime,14.95
10,2003,0,0,0,19.66196251,19.91720772,1,prairies,9.55
10,2004,0,0,0,0,0,1,prairies,9.55
10,2015,303.6246033,303.6246033,303.6246033,306.3415527,317.4923096,1,prairies,9.55
3,2003,160.397995,160.5558929,167.0588684,167.6462708,174.1472778,1,southern arctic,1.45
3,2012,221.5212555,271.9072571,310.0529785,359.1018066,396.5088196,2,southern arctic,1.45
3,2014,211.098999,230.3066406,246.4208374,286.537323,297.573761,2,southern arctic,1.45
11,2002,0,21.59733582,26.96146202,50.06309509,64.80400085,2,taiga cordillera,8.06
11,2003,115.124855,134.86586,153.0771942,162.6930237,166.6879578,3,taiga cordillera,8.06
11,2004,115.1443329,227.3001709,279.2990417,325.7457275,397.0253296,27,taiga cordillera,8.06
11,2005,138.6705017,163.7556915,204.9625549,335.328949,408.6993103,4,taiga cordillera,8.06
11,2007,164.4556885,182.533432,203.4072266,211.6164093,320.6668396,5,taiga cordillera,8.06
11,2008,146.3752289,159.3206787,166.5215607,172.0363617,172.8330841,1,taiga cordillera,8.06
11,2009,256.9676819,260.0965576,267.0388489,267.0388489,272.1880188,3,taiga cordillera,8.06
11,2010,64.15562439,78.22957611,94.65890503,109.9379349,127.8710556,5,taiga cordillera,8.06
11,2011,54.81145859,59.35930634,64.9095459,71.27228546,81.06117249,1,taiga cordillera,8.06
11,2012,16.06560898,50.67090988,154.1737213,178.4255524,187.8957825,5,taiga cordillera,8.06
11,2015,20.9199791,33.68750763,55.62112427,80.02944946,156.6987762,8,taiga cordillera,8.06
11,2017,159.4546051,199.4605255,260.4159241,290.6170044,333.6425781,20,taiga cordillera,8.06
11,2018,30.16067123,73.73607635,80.74766541,97.32429504,130.7993011,2,taiga cordillera,8.06
11,2019,103.0730896,127.0123749,206.1596832,301.2609863,354.781189,4,taiga cordillera,8.06
11,2020,75.89408112,86.74943542,95.28727722,97.25170135,203.808136,3,taiga cordillera,8.06
4,2002,141.8796387,141.8796387,154.4274292,154.4274292,154.4274292,1,taiga plains,14.75
4,2003,143.6120911,239.617218,299.2505188,338.170105,386.257843,16,taiga plains,14.75
4,2004,191.1943512,280.8092041,372.9653015,419.110321,488.6149902,37,taiga plains,14.75
4,2005,97.43245697,239.1611176,323.5057068,359.0237885,407.736145,27,taiga plains,14.75
4,2006,164.4815674,221.0257874,270.8862915,331.4704285,415.8881226,10,taiga plains,14.75
4,2007,90.18821716,184.3205109,232.3508148,381.4560852,461.4084778,10,taiga plains,14.75
4,2008,93.11081696,232.9912872,351.65802,403.8733215,460.2373047,18,taiga plains,14.75
4,2009,146.3384094,150.1424866,162.7301025,176.4278259,199.4360199,3,taiga plains,14.75
4,2010,101.7776184,102.7792435,178.1506042,184.7733612,222.1343536,4,taiga plains,14.75
4,2011,202.0929871,285.8536987,319.4732056,354.1557922,424.6855164,9,taiga plains,14.75
4,2012,191.2318718,283.6346741,350.6264648,431.5136719,530.7194214,53,taiga plains,14.75
4,2013,139.7944489,235.1528168,331.9676819,459.9519958,547.9141235,30,taiga plains,14.75
4,2014,166.0263824,398.1322021,525.3637085,613.8178101,703.7165527,51,taiga plains,14.75
4,2015,100.6821136,207.8431854,344.7313232,438.590332,493.1629639,74,taiga plains,14.75
4,2016,151.1115417,183.8659821,220.2350159,276.0444031,339.9271851,23,taiga plains,14.75
4,2017,179.3090057,250.2375946,300.095459,384.1752014,445.2277832,31,taiga plains,14.75
4,2018,66.09494781,124.4120331,221.8937073,387.1286011,509.2822266,18,taiga plains,14.75
4,2019,131.1091309,291.7710571,327.2636719,357.8192139,421.1887207,15,taiga plains,14.75
4,2020,202.9542694,218.2337799,249.9832306,257.1610718,282.238739,3,taiga plains,14.75
25,2002,67.02388763,95.11433411,128.7366486,152.6442871,187.442749,30,taiga shield east,1.45
25,2003,72.91979218,133.1750946,196.0383606,233.8989868,258.2935181,11,taiga shield east,1.45
25,2005,56.50878143,71.04830933,85.91387939,103.1287766,144.3421631,23,taiga shield east,1.45
25,2006,83.91825867,95.9013443,136.6757965,143.0209961,176.559967,2,taiga shield east,1.45
25,2007,46.34918213,65.53365326,73.94315338,89.22060394,127.1394882,12,taiga shield east,1.45
25,2009,67.50990295,84.44491577,105.380127,125.900322,156.7710876,8,taiga shield east,1.45
25,2010,94.77688599,96.20571136,111.7321625,118.4845428,141.643631,1,taiga shield east,1.45
25,2011,60.71617508,68.4077301,79.08642578,92.86273193,239.5595856,4,taiga shield east,1.45
25,2012,36.17547989,44.97186661,50.70202255,81.82338715,205.5598297,13,taiga shield east,1.45
25,2013,47.24786377,59.96527863,115.7303848,156.8486328,196.41362,24,taiga shield east,1.45
25,2014,48.01721573,61.52586746,89.72202301,151.8410645,159.5838318,6,taiga shield east,1.45
25,2015,67.86894226,68.01740265,78.56295013,89.2374115,99.00718689,2,taiga shield east,1.45
25,2016,47.70217896,70.75357819,90.62834167,131.1773376,214.5782776,7,taiga shield east,1.45
25,2017,66.03991699,67.765625,68.65232849,79.74094391,110.7988586,5,taiga shield east,1.45
25,2018,85.58309174,100.7055588,124.6232681,133.4501801,143.5882263,8,taiga shield east,1.45
25,2020,12.04071045,36.82965851,56.68226624,74.27252197,87.60894775,3,taiga shield east,1.45
5,2002,142.9518585,162.9854584,185.6281128,210.9506226,263.8121643,8,taiga shield west,1.45
5,2003,192.1516418,256.1737671,278.4142151,305.3041992,353.471283,14,taiga shield west,1.45
5,2004,184.7714691,235.6075592,282.5548096,359.3912964,455.4203796,45,taiga shield west,1.45
5,2005,142.289032,152.8833008,168.7656555,268.9115295,365.2194824,6,taiga shield west,1.45
5,2006,98.2674942,222.8312073,259.7779846,282.5552673,349.9824524,7,taiga shield west,1.45
5,2007,75.61839294,134.171875,200.4025879,239.6448059,297.6615906,27,taiga shield west,1.45
5,2008,118.2549362,212.4709167,288.894104,352.6003723,426.942688,43,taiga shield west,1.45
5,2010,88.37467194,143.515976,230.0178223,324.5437622,405.7653809,43,taiga shield west,1.45
5,2011,151.6682129,251.099884,283.0888977,344.7141418,391.650177,18,taiga shield west,1.45
5,2012,69.84805298,171.7561188,227.7817535,319.8021545,380.6882324,17,taiga shield west,1.45
5,2013,102.4335022,192.986908,256.0426025,324.7572327,400.6175842,64,taiga shield west,1.45
5,2014,141.6857147,248.3085327,372.080658,474.1079712,623.9066772,65,taiga shield west,1.45
5,2015,193.482193,295.3605652,376.816803,412.2538452,551.9780273,17,taiga shield west,1.45
5,2016,130.0359802,200.1638794,252.6892242,418.2457275,491.9248657,21,taiga shield west,1.45
5,2017,232.501358,342.3962402,431.9917297,467.2819519,510.3748474,61,taiga shield west,1.45
5,2018,93.49619293,122.3812256,162.0599823,205.8516235,299.6552734,13,taiga shield west,1.45
5,2019,186.6735687,207.8930206,246.8311768,301.9257813,352.3583069,19,taiga shield west,1.45
5,2020,58.03953934,120.1166077,181.9962006,264.953186,305.4271851,6,taiga shield west,1.45
