NFIREID,Unchanged to very low,Low,Moderate,High,Post-fire havest,NoData
1,69.03,86.67,206.64,328.77,0,0
2,48.33,46.35,100.8,447.93,0,0
3,72.18,8.91,131.4,2055.51,0,0.09
4,47.79,132.3,48.15,105.84,0,0.18
5,141.3,136.17,252.36,292.59,0,0.27
6,9.18,13.14,45.72,52.83,0,0
7,609.75,679.32,1639.35,3828.24,0,0.36
8,27.99,16.65,17.28,41.58,0,0.18
9,790.38,576.45,1291.95,3089.88,0,0.09
10,175.5,174.06,87.3,75.6,0,0.18
11,45.9,57.15,68.22,85.5,0,0.09
12,16.92,14.4,17.28,62.46,0,0.18
13,404.19,649.53,989.19,3236.31,0,0.09
14,36.81,44.55,111.42,186.03,0,0
15,163.44,119.16,250.56,1149.3,0,0.09
16,323.1,437.85,274.59,274.59,0,0.36
17,120.87,83.43,234.81,322.56,0,0.18
18,121.14,129.51,251.28,1071.99,0,0.18
19,61.92,59.31,31.86,398.07,0,0.18
20,167.22,241.11,290.25,1671.66,0,0.18
21,42.48,117.9,267.84,1303.83,0,0
22,113.67,165.33,155.34,1117.26,0,0.09
23,313.29,483.75,1100.43,4241.34,0,0
24,511.74,276.75,761.94,2740.77,0,0
25,59.4,29.79,31.77,139.86,0,0.09
26,168.48,128.79,166.23,393.93,0,0.27
27,93.06,103.86,69.66,719.37,0,0
28,61.56,97.65,9.81,195.48,0,0.09
29,41.85,95.94,97.92,204.3,0,0.09
30,47.16,52.29,67.41,34.29,0,0
31,133.47,148.05,140.31,1122.03,0,0.18
32,195.57,172.71,155.97,1126.35,0,0.09
33,190.17,174.6,144.99,1457.73,0,0.36
34,183.6,192.15,193.41,63.81,0,0
35,54.72,38.88,32.31,3.6,0,0
36,47.88,56.79,46.98,234.63,0,0.09
37,73.89,75.33,144.72,454.77,0,0
38,786.42,31.86,2431.8,8197.56,0,0.09
39,69.12,102.15,101.16,1352.88,0,0.27
40,64.35,112.41,131.94,909.72,0,0.09
41,39.78,48.6,87.57,1161.18,0,0.27
42,150.75,155.34,214.11,1584.9,0,0.09
43,23.13,24.3,42.39,172.8,0,0.18
44,978.03,11.52,1997.19,6438.42,0,0.27
45,23.31,0.81,84.42,251.46,0,0
46,159.21,155.07,132.3,1068.48,0,0.09
47,62.55,2.43,189.81,47.61,0,0.18
48,71.46,56.16,164.79,144.72,0,0.27
49,433.26,879.93,3193.02,10733.49,0,0.09
50,119.97,88.47,48.33,84.06,0,0.09
51,44.1,55.17,138.69,64.89,0,0.36
52,21.96,15.84,26.1,70.11,0,0
53,15.03,21.42,47.25,29.79,0,0.27
54,767.88,550.35,1339.2,8300.61,0,0.09
55,36.9,46.26,38.97,83.34,0,0.27
56,1880.55,24.84,9491.4,2008.98,0,0
57,5.22,10.71,15.21,42.12,0,0.18
58,401.94,454.41,716.22,693.81,0,0.18
59,28.71,46.71,107.28,108.81,0,0.36
60,70.92,34.2,56.43,240.75,0,0
61,96.21,120.15,208.98,937.89,0,0
62,9.99,6.93,28.98,63.63,0,0.18
63,188.28,251.01,392.4,1483.02,0,0.09
64,3.87,1.53,0.18,87.12,0,0.45
65,33.3,13.32,19.8,66.69,0,0.09
66,66.96,77.67,51.3,152.73,0,0.09
67,49.14,63.99,114.57,424.89,0,0
68,327.42,415.08,1036.8,3126.06,0,0
69,944.1,393.3,1347.21,7506.27,0,0.27
70,789.21,696.87,1432.44,2822.67,0,0.18
71,44.1,60.12,47.88,11.79,0,0.09
72,16.29,53.19,82.08,39.96,0,0
73,23.58,49.41,28.53,84.6,0,0
74,288.36,260.91,390.33,180.99,0,0.09
75,565.2,710.19,2796.3,5546.97,0,0
76,123.3,193.77,511.2,1585.35,0,0.18
77,210.42,372.96,1130.85,3377.07,0,0
78,46.98,115.47,330.93,277.38,0,0
79,151.38,206.1,225.9,3209.67,0,0.18
80,22.23,31.59,114.21,122.4,0,0.18
81,709.74,735.03,1951.2,4812.3,0,0.18
82,203.58,302.31,953.37,3628.71,0,0.18
83,4801.32,9481.77,46251.18,27939.78,0,0.18
84,752.94,694.44,1574.28,8988.3,0,0.63
85,545.31,572.4,1262.43,9314.46,0,0
86,2205.54,2018.16,5499.72,14755.86,0,0.27
87,245.79,588.15,1286.91,9025.11,0,0.18
88,112.5,107.19,177.3,1036.17,0,0.18
89,78.39,103.05,127.8,608.94,0,0.18
90,30.69,83.7,679.5,489.51,0,0.18
91,283.68,322.92,368.1,3329.01,0,0.09
92,446.4,845.28,977.94,3363.75,0,0.09
93,201.87,197.37,849.87,1689.39,0,0.18
94,1194.57,1435.05,1869.57,3926.88,0,0.36
95,279,416.25,371.79,624.6,0,0.36
96,275.4,354.15,432.81,918.72,0,0.09
97,1812.15,2438.1,2993.94,10084.5,0,0.09
98,382.86,360.18,555.39,2068.83,0,0.18
99,1649.7,970.65,3049.56,12642.12,0,0.09
100,947.97,2188.53,2158.56,4933.98,0,0.18
101,145.17,384.3,174.06,669.78,0,0.18
102,21.6,0,0,0,0,0.18
103,69.03,16.47,174.42,391.86,0,0.18
104,1108.89,1319.04,3130.65,3672.63,0,0.09
105,7.65,8.28,65.52,41.31,0,0.09
106,66.69,72.18,47.52,249.12,0,0.36
107,18,12.06,39.96,36.63,0,0
108,13.95,29.61,13.41,136.26,0,0
109,35.46,135.09,34.56,86.94,0,0
110,26.55,27.72,19.62,177.48,57.33,0.27
111,265.77,54.63,183.06,167.49,0,0.36
112,29.25,27.99,111.96,205.02,0,0.09
113,8.01,15.03,26.55,15.57,0,0.09
114,55.53,55.8,119.43,170.01,0,0.18
115,11.7,35.28,12.15,38.88,0,0
116,114.93,314.28,135.18,241.38,0,1.44
117,1184.13,429.84,3076.56,14369.4,3341.61,0
118,573.48,1799.1,766.17,3472.74,0,0.18
119,92.88,83.79,123.84,200.43,0,0
120,25.38,32.4,24.66,7.47,0,0.18
121,63.18,83.52,23.31,251.01,0,0.09
122,18.09,45.18,38.97,248.4,0,0.09
123,1715.94,4617.36,1280.43,1890.54,0,0.18
124,734.67,2562.93,1071.99,1766.79,0,0.27
125,470.88,1228.95,322.38,683.1,0,0.09
126,484.65,2943.45,1104.66,3222.81,0,0.09
127,24.84,61.2,12.6,23.58,0,0.27
128,25.38,35.01,77.49,19.98,0,0
129,1911.51,3953.88,2990.61,9519.75,0,0
130,213.66,455.22,236.34,1370.34,0,0.18
131,259.29,39.87,160.11,834.84,0,0
132,39.42,30.96,69.39,64.44,0,0.18
133,88.2,76.5,239.31,296.82,0,0
135,1170.36,2142.72,1506.42,5486.31,0,0.09
136,15.48,49.14,307.71,28.8,0,0
137,224.37,658.26,247.23,303.66,0,0.09
138,84.96,157.5,92.34,178.47,0,0
139,306.45,71.28,450.81,1621.98,30.24,0.18
140,24.84,2.61,20.52,169.83,0,0.36
141,142.65,294.48,425.34,24.75,0,0.09
143,95.4,0,5.31,2.88,0,0.09
144,61.38,14.58,8.46,191.43,0,0.36
145,234.45,315.09,249.03,819.72,0,0
146,39.51,24.66,51.12,569.16,0,0
147,129.87,509.22,161.1,269.1,0,0.27
148,44.73,36.18,174.33,157.5,0,0
149,121.23,205.74,376.47,250.29,0,0
150,6.39,18.81,8.37,58.77,0,0.09
151,130.05,85.14,94.59,1608.12,0,0.09
152,451.98,218.43,1139.4,2719.71,117.09,0
153,1008.27,255.96,178.2,400.32,158.31,0.18
154,25.92,7.2,32.4,48.96,3.87,0.18
155,134.55,130.32,178.38,376.29,14.76,0.09
156,801.99,136.35,4233.24,887.31,52.74,0.09
157,437.22,128.61,721.17,1570.95,117.81,0.18
158,73.08,37.26,288.36,477.63,74.79,0.18
159,270.09,642.69,696.24,2517.12,195.48,0.27
160,1441.98,2173.05,6714.45,2528.82,0,0
161,131.58,6.48,401.94,67.23,0,0.27
164,19.26,30.15,56.43,764.91,0,0.18
165,418.5,237.33,879.75,7133.31,0,0.09
166,409.95,1076.49,507.69,2329.92,0,0
167,65.07,150.48,93.24,275.4,0,0
168,8.1,20.88,103.5,23.49,0,0
169,92.61,263.7,150.12,499.41,0,259.83
170,94.77,132.39,53.37,391.05,0,0.09
171,9.81,71.1,79.47,231.75,0,0.18
172,66.6,23.85,93.06,793.71,0,0.09
173,49.68,32.58,219.78,1019.34,27,0.18
174,239.4,603.99,349.74,2332.89,0,0.09
175,42.93,60.12,108.18,285.3,0.72,0.09
176,873.45,1512.18,1319.85,5548.59,0,0.9
177,13.86,31.68,24.66,94.14,0,0.18
178,27,36,53.01,439.92,0,0.27
179,120.24,132.03,612.09,691.11,0,0.27
180,704.52,1398.15,352.53,363.78,0,0.18
181,185.58,476.19,326.61,780.57,0,0.09
182,62.19,62.73,97.56,9.36,0,0.09
183,66.78,80.28,79.2,45.63,0,0.27
184,39.78,50.58,84.33,115.2,0,0.09
185,40.32,77.49,113.22,5.13,0,0.27
186,180.63,813.78,275.49,616.32,0,0.18
187,133.2,238.59,263.16,789.21,0,0.09
188,32.67,20.25,17.01,202.41,0,0.09
189,671.94,2357.46,797.22,2259,0,0.18
190,106.92,326.61,496.08,612.63,0,0.27
191,1000.53,1624.77,693.9,1161.45,0,0.18
192,149.94,197.28,281.79,148.14,0,0.18
193,51.93,39.96,57.15,92.88,0,0
194,156.24,165.24,79.92,155.61,0,0.09
195,302.58,872.37,367.56,2025.27,0,0.27
196,58.59,24.48,122.94,45.18,0,0.27
197,33.66,42.48,100.17,11.52,0,0
198,3333.33,1586.34,9732.15,19573.38,2401.56,0
199,895.14,98.55,8973.45,4646.25,0,0.36
200,1768.23,57.6,7281.09,1491.48,0,0.36
201,1857.69,2932.02,1776.69,8455.77,1167.84,0.27
202,18,20.25,34.83,22.14,0,0.09
203,4248.45,6740.82,7858.44,36086.94,0,0.27
204,4300.29,6467.13,4113.27,17041.23,0,2127.87
205,1381.05,3148.92,2315.88,8315.73,0,0.18
206,1458.27,2424.78,1435.86,7812,0,0.09
207,2917.89,637.83,10957.23,19122.12,0,264.69
208,2556.72,5869.44,4751.82,17045.28,0,0
209,7.02,3.69,16.74,65.34,0,0
210,18.9,12.42,10.89,7.02,0,0.18
211,61.38,7.74,69.75,92.34,0,0.09
212,51.21,35.1,35.19,50.31,0,0.09
213,33.39,35.19,63.54,166.86,0,25.83
214,65.43,63.99,679.41,289.26,0,0.09
215,53.01,25.47,34.29,46.17,0,0
216,111.96,473.49,217.53,355.68,0,0.09
217,4777.11,6626.07,14415.39,14713.47,0,0.18
218,3121.38,279.45,6888.96,50308.47,0,0
219,8800.38,930.15,7162.56,46200.96,0,0.27
220,164.88,183.24,185.76,792.54,0,0
222,25.74,44.73,52.74,974.34,0,0
223,306.63,516.15,990.09,2884.68,0,0.63
224,221.76,469.71,1081.53,1462.5,0,0.18
225,31.32,57.78,46.89,25.74,0,0.18
226,270.27,86.67,127.8,77.76,0,0.18
228,51.3,43.56,144.81,103.23,0,0.09
229,90.36,162.99,649.53,221.58,0,0.09
230,47.25,74.34,117.99,109.53,0,0.18
231,11.52,19.98,22.68,109.62,0,0.18
232,1072.53,1750.41,15988.05,10413.36,0,0.18
233,71.64,116.01,106.38,581.13,0,0.09
234,22.59,18.9,30.33,366.75,0,0
235,82.35,150.66,230.22,1687.41,0,0
236,54.45,127.17,296.37,1090.08,0,0
237,154.35,351.09,983.34,3886.56,0,0
238,445.68,569.43,1047.51,5472.36,0,0.18
239,566.28,1104.57,2521.71,14104.44,0,0.09
240,162.99,650.61,1650.51,4465.62,0,0
241,323.55,437.04,1009.35,2878.47,0,0
242,783.99,2033.91,3973.77,4388.67,0,0.09
243,274.68,395.73,633.42,4371.21,0,0.18
244,327.6,732.42,1484.82,6321.06,0,0
245,1711.17,2153.7,2166.48,5469.3,0,0.27
246,245.61,453.33,664.74,1132.74,0,0.09
247,85.68,137.97,285.57,392.22,0,0.09
248,103.05,178.38,210.87,529.38,0,0.27
249,243.45,271.17,362.97,1101.6,0,0.18
250,36.54,32.67,26.37,153.54,0,0.27
251,1474.56,4635.45,2842.83,8800.83,0,0.27
252,982.08,1853.37,1910.07,3271.77,0,0
253,2673.27,3533.85,6956.73,21888.99,0,0.09
254,2622.69,3186.99,3763.53,24387.66,0,0.18
255,856.44,976.5,1082.61,8327.43,0,0
256,8.28,7.74,5.04,226.26,0,0
257,825.57,1158.21,1175.58,3752.82,0,0.09
258,792.45,977.4,938.52,3167.82,0,0.09
259,89.82,27.54,27.63,251.64,0,0.18
260,406.44,519.57,904.41,5271.48,0,0.36
261,23.4,33.93,50.4,154.8,0,0.09
262,995.85,1917.36,1228.86,3889.26,0,0.18
263,6.21,3.87,1.17,14.85,0,0.18
264,0.99,0.18,0.81,0.36,0,0
265,27.45,6.39,3.69,19.35,0,0.36
266,12.6,3.6,9.54,12.6,0,0.09
267,19.71,5.22,5.76,22.68,0,0.09
268,3.24,0.99,1.62,23.04,0,0.09
269,1.35,2.52,5.04,1.62,0,0.54
270,10.44,7.74,12.42,6.3,0,0
271,0.9,1.35,3.69,5.76,0,0.18
272,4.59,0,17.1,0.18,0,0.27
273,1.8,0,3.06,0.09,0,0.09
274,38.25,1.62,11.61,142.83,0,0.09
275,31.14,1.8,32.76,126.45,0,0.18
276,21.06,4.59,1.08,0.63,0,0.18
277,1.53,2.43,0.27,0.27,0,0
278,4.86,5.58,5.13,4.77,0,0.09
279,9.72,5.13,40.86,60.66,0,0.09
280,9.36,2.07,4.77,39.69,0,0.09
281,15.57,2.88,2.88,99.09,0,0.09
282,7.29,8.1,15.39,69.3,0,0.09
283,11.25,0,0.99,0,0,0
284,26.82,13.05,20.88,15.66,0,0.36
285,7.56,4.95,6.21,7.38,0,0.27
286,0.81,3.69,7.38,19.17,0,0
287,3.51,2.07,8.19,0,0,0.09
288,7.2,13.41,8.37,10.26,0,0
289,0,0.18,0.54,21.42,0,0
290,9.99,0.27,4.14,48.69,0,0.36
291,14.85,1.53,5.58,124.65,0,0.18
292,10.98,1.35,15.03,67.68,0,0.18
293,14.49,10.17,20.97,44.19,0,0.09
294,4.77,4.86,9.72,14.67,0,0.09
295,21.06,0.36,26.64,36.36,0,0
296,8.82,12.78,12.87,32.94,0,0.27
297,0.9,1.89,5.13,25.11,0,0
298,32.4,16.92,11.16,76.23,0,0.27
299,32.58,16.02,14.67,76.05,0,0.09
300,5.76,4.41,1.98,8.64,0,0.27
302,20.79,22.59,12.6,5.31,0,0.18
303,13.14,33.12,30.6,7.02,0,0.09
306,0.27,0.36,0.54,16.83,0,0.09
307,13.5,6.3,24.3,75.69,0,0
308,7.83,3.51,1.62,45.27,0,0.09
309,46.89,39.87,5.76,26.91,0,0.09
310,65188.71,4943.79,147766.77,861161.13,0,1.44
311,4013.64,4728.6,10211.31,40871.07,0,487.8
312,18255.24,29599.38,65775.69,23795.46,0,23.58
313,150646.68,80474.04,121003.74,89744.94,0,0
314,7061.67,10215,19684.98,28401.75,0,0
315,406.62,532.71,458.91,484.83,0,0.09
316,765.09,634.23,851.76,1457.82,0,0.45
317,43532.19,12955.23,235257.75,52299.72,16.38,0
318,8570.07,5313.87,2750.4,90958.95,0,68.94
319,3816.81,2592.54,4475.16,1831.05,0,0.18
320,373.59,64.08,602.73,1802.88,0,0.09
321,15704.64,56277.63,75780.63,284644.8,0,0
322,1938.6,2653.56,7130.52,2607.3,0,0.09
323,4107.96,331.74,16906.86,165398.31,0,0
324,1086.39,705.06,1743.84,7248.87,0,0.18
325,490.77,579.51,662.13,4129.2,0,0.36
326,6724.98,10950.84,14167.44,17821.98,0,0.09
327,196.56,202.41,282.24,1562.49,0,0.18
328,4560.93,976.14,5529.15,39928.68,0,0
329,2361.33,532.98,3386.7,49072.05,0,0
330,1336.23,2000.88,4002.3,7952.49,0,0.18
331,16603.74,35187.03,70867.62,16224.57,0,0.09
332,92.88,19.62,12.96,145.35,0,0.09
333,221.22,388.71,465.21,638.37,0,0
334,279.54,523.26,677.7,747,0,0.36
335,533.52,941.58,1489.14,3316.86,0,0.18
336,10259.73,453.42,6546.51,66167.01,0,0.18
337,1381.14,78.21,612.27,15195.87,0,0.09
338,227.07,298.17,613.35,2341.35,0,0.09
339,11646.72,12071.7,154445.31,76824.99,0,4980.33
340,12770.64,7846.83,84844.62,60850.26,3225.87,7830.45
341,11448.27,103733.28,61244.01,107519.04,0,53136.45
342,13911.39,36165.87,19142.28,41669.1,594.09,0.09
343,7216.38,2068.47,68252.49,28278.18,4549.23,0
344,12278.25,2628.18,25812.99,26657.64,6132.51,0.18
345,29450.07,9836.37,253818.81,49843.35,11772.81,0.99
346,12850.02,25035.03,683863.74,209262.33,0,3142.08
347,28689.57,44390.25,63376.02,290770.47,0,0
348,30539.79,39551.4,58578.84,140479.56,447.48,1.35
349,10724.76,1403.01,38950.74,372718.08,0,10.17
350,3902.58,1185.03,14247.36,88959.33,1782.54,2.79
351,12596.04,1107,13576.05,41915.97,275.49,0.27
352,6117.84,1776.69,12107.16,33929.82,395.73,0.18
353,423.09,382.68,411.75,20632.23,2354.4,0.45
354,19105.47,5588.91,68186.25,383886.45,39674.97,0
355,1861.2,3268.89,13496.22,36235.44,2.07,0.09
356,3991.59,8836.29,6522.57,38789.28,4379.04,0.09
357,2381.67,8597.52,7254.18,12416.13,628.65,0.18
358,268.56,228.6,81.18,2646.99,62.46,0.36
359,15983.01,18950.22,13595.4,388286.55,6175.8,10.89
360,1323.9,946.35,3903.21,21628.26,46.17,0.27
361,21549.24,8185.41,101854.71,19656.72,2062.98,0.09
362,21302.46,11963.16,16900.2,180851.94,0,0.63
363,16444.62,4207.77,37018.98,96793.92,23496.12,0
364,10634.67,5050.98,14886.27,82139.04,956.61,0.18
365,12744.36,1637.91,32315.67,63340.74,819.36,0.36
366,15672.69,19033.02,11222.1,138063.96,3923.91,0
367,5796.81,3221.37,65562.66,11967.21,778.77,817.47
368,2.52,0.18,2.16,4.95,0,0
369,45.9,0,0.18,0.09,0,0.09
370,17.1,0,0.18,0.09,0,0.09
371,77.85,0,0,0.09,0,0.18
372,845.01,0.81,0.54,2.25,0,0.09
373,8.55,0.36,0.09,0.27,0,0
374,16.47,0.18,0,0.45,0,0.09
375,91.98,0.18,0.18,3.87,0,0.36
376,7.02,0,0,0,0,0
377,34.56,0,0,0.18,0,0.36
378,10.89,0.09,0,0,0,0
379,99.81,0.18,0.45,1.44,0,0.27
380,3.78,0,0,0,0,0
381,106.47,0,0.09,0.36,0,0.18
382,45.09,0,2.97,1.62,0,0.09
383,7.29,0,0,0,0,0.09
384,11.34,0,0.27,0.54,0,0
385,3.69,0,1.71,0,0,0.09
386,13.77,0.54,9.72,0,0,0
387,4.05,3.06,7.11,0.54,0,0
388,3.6,0.18,0.72,0,0,0.18
389,19.44,0.18,0.45,0,0,1.71
390,2.25,0.27,1.71,0.18,0,0.09
391,2.7,0.36,0.63,0.72,0,0.09
392,6.3,2.16,10.98,3.06,0,0.09
393,13.59,0,1.08,4.41,0,0.18
394,8.37,0.18,4.14,5.31,0,0.09
395,5.13,0.18,5.76,3.69,0,0.18
396,8.64,2.25,12.42,25.02,0,0.09
397,1.35,3.87,0.81,1.89,0,0
398,12.87,1.44,0.45,0.36,0,0
399,6.12,0,0,0,0,0.09
400,2.16,2.16,2.16,0.81,1.53,0
401,2.79,0.09,0.09,1.44,0,0.09
402,4.41,2.07,14.58,3.96,0,0.09
403,1.44,1.89,0.45,0.81,0,0.09
404,2.43,0.99,3.96,3.24,0,0.09
405,15.39,0.45,12.15,29.88,1.26,0.18
406,9.09,2.34,9.36,16.65,0,0.09
407,1.08,1.71,0.36,0,0,0.18
408,18.36,20.61,9,11.88,0,0.36
409,14.13,26.19,21.33,60.3,0,0
410,17.46,13.14,4.05,6.75,0,0.18
411,8.37,21.33,7.11,11.43,0,0.09
412,22.41,43.29,4.59,5.94,0,0.27
413,4.41,5.49,1.08,2.16,0,0.18
414,5.04,13.68,3.6,4.23,0,0
415,8.19,7.74,3.33,1.71,0,0
416,11.34,14.04,11.34,20.07,0,0.18
417,2.88,2.25,0.63,0.63,0,0
418,5.04,1.35,0.9,2.7,0,0.09
419,0.18,0.36,0.09,2.07,0.09,0.09
420,9.27,3.15,1.8,31.5,0,0
421,8.37,0.45,0.45,12.15,0,0
422,7.83,0.45,0.09,4.41,0,0.09
423,0.18,0,0.27,8.91,0,0
424,7.56,2.61,0.72,16.65,0,0.27
425,1.8,1.17,0.63,1.53,0,0.27
426,6.75,4.86,1.89,47.07,0,0.45
427,10.62,7.2,4.32,36.18,0,0
428,410.85,138.96,224.91,7913.16,0,0.09
429,4.05,14.13,31.14,3.51,0,0.09
430,8.73,10.8,6.21,3.78,0,0.18
431,10.26,9.99,40.59,15.03,0,0
432,2.25,0.99,1.71,0.45,0,0
433,1.89,1.08,1.53,0.99,0,0.18
434,7.11,3.96,10.08,13.59,1.35,0.45
435,108.99,81.99,240.3,136.26,0,0.54
436,1.08,0.27,0.54,0,0,0
437,1.44,0.9,1.17,0.27,0,0
438,8.19,7.29,9.99,18.27,0,0.27
439,2.97,2.25,2.07,3.87,0,0.45
440,8.01,6.39,9.45,41.67,0,0.09
441,9.09,14.31,38.34,20.16,0,0.27
442,2.43,1.26,2.97,0.54,0,0
443,3.15,3.69,1.98,0,0,0.09
444,0.54,0.9,5.58,13.32,0,0
445,6.66,3.96,9.9,6.93,0,0.18
446,1.8,0.63,0.81,0,0,0
447,42.21,36.18,12.42,206.37,0,0.18
448,2.34,2.07,8.55,7.02,0,0
449,0.99,1.53,3.06,0,0,0
450,4.41,14.22,78.75,46.17,0,0.36
451,1.08,0.54,1.53,0.09,0,0.09
452,5.31,0,0,0,0,0
453,7.11,0.18,4.5,2.52,0,0.18
454,282.42,5.67,5.85,16.38,0,0.18
455,15.75,8.19,1.26,36.54,0,0.18
456,9,3.15,4.32,27.18,0,0.18
457,13.5,2.97,6.66,1.53,0.54,0.18
458,0,0,0,0,0,7.38
459,1.08,1.35,0.36,0,0,0.27
460,2.88,0.99,0.18,0.09,0,0.18
461,1.71,0.72,0.45,0.18,0,0
462,1.17,0.27,0.9,0.99,0,0
463,3.51,3.78,3.87,1.26,1.98,0
464,5.67,6.03,9.45,5.85,3.69,0
465,3.15,2.25,3.6,0,1.35,0
466,3.15,1.53,0.27,0.63,0,0.09
467,0.09,0.27,0.63,3.42,2.16,0.09
468,313.74,21.96,319.32,55.17,9.63,0.09
469,565.65,283.5,644.49,253.53,17.82,0
470,1093.95,237.24,430.92,482.58,17.1,0.09
471,297.72,21.78,112.32,35.91,1.26,0.18
472,5669.64,683.1,3430.35,2226.24,81,0.18
473,69.93,28.89,219.15,117.18,3.06,0
474,101.16,16.56,106.29,35.19,0.63,0.09
475,2535.66,731.16,6120.9,4548.06,289.89,134.73
476,162.72,113.31,863.1,432.18,0,0.27
477,893.88,409.68,2556.09,1047.78,7.29,0.36
478,212.31,177.57,1229.4,217.53,0.27,0
479,104.85,58.95,292.59,55.62,3.51,129.06
480,143.28,17.46,46.08,28.44,15.66,0
481,2230.02,780.3,3811.41,186.48,307.98,0.27
482,35.01,9,89.1,192.51,47.88,0.09
483,859.32,8066.97,6547.41,9250.83,0,0.27
484,40.5,11.34,90,146.61,28.26,0
485,736.02,296.55,3912.12,378.9,631.53,0.27
486,397.53,72.45,254.43,255.06,185.76,42.84
487,409.41,53.73,250.11,312.03,92.88,0.09
488,112.23,21.24,592.47,56.79,0,0.18
489,140.4,49.23,307.62,724.59,50.67,32.04
490,176.94,40.59,436.5,350.55,9.81,0.18
491,328.68,894.51,409.77,607.41,255.6,0.18
